mean_10_reward,std_10_reward,mean_100_reward,std_100_reward,mean_100_eval_score,std_100_eval_score,lst_100_exp_rat,mean_100_exp_rat,std_100_exp_rat
-137.0,0.0,-137.0,0.0,-63.0,0.0,[0.24915693],0.2491569304930407,0.0
-84.5,52.5,-84.5,52.5,-47.5,15.5,[0.24915693 0.25355062],0.25135377494386374,0.002196844450823063
-67.0,49.49747468305833,-67.0,49.49747468305833,-44.0,13.589211407093005,[0.24915693 0.25355062 0.25326442],0.25199065741800086,0.0020071511151714743
-71.25,43.49353400219393,-71.25,43.49353400219393,-34.5,20.22992832414391,[0.24915693 0.25355062 0.25326442 0.26209323],0.25451629951809274,0.004707238654733792
-63.4,41.950446958286385,-63.4,41.950446958286385,-33.0,18.3412104289766,[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305],0.2551256505416242,0.004383116617386702
-62.5,38.34818552856619,-62.5,38.34818552856619,-34.5,17.075811352124187,[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847],0.25290612109159816,0.006375054062438034
-56.714285714285715,38.227567785245114,-56.714285714285715,38.227567785245114,-46.714285714285715,33.83875329396454,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162]",0.25227547782777016,0.00610095712274411
-61.375,37.82504957035747,-61.375,37.82504957035747,-41.0,35.078483433580764,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088]",0.2513724035535706,0.006186903110596983
-55.22222222222222,39.68144760402041,-55.22222222222222,39.68144760402041,-49.77777777777778,41.35423605274523,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797]",0.2508430219345271,0.00602217931665158
-59.1,39.40164971165548,-59.1,39.40164971165548,-48.5,39.41890409435554,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886]",0.25156760567185693,0.006112705921385477
-48.1,30.458003874187163,-56.18181818181818,38.684782495113176,-41.36363636363637,43.83911231531771,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616 ]",0.25137615049545103,0.005859598156532255
-46.5,31.65833223655346,-52.833333333333336,38.6670258604006,-38.416666666666664,43.09574289364967,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556 ]",0.25222443827568436,0.006276078665487749
-38.2,43.16202034196267,-44.84615384615385,46.32136266403714,-33.92307692307692,44.23444800754887,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953]",0.2516979066934326,0.006299686805973354
-24.7,47.60892773419708,-38.0,51.007002320409754,-34.142857142857146,42.63274586990807,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823]",0.25101150140216555,0.006555632283113852
-22.6,47.70366862202529,-36.2,49.73556742077712,-30.866666666666667,42.97265280255443,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728]",0.25030255330555345,0.0068664205115161634
-14.8,47.65459054487825,-32.6875,50.04088172434614,-29.0,42.23150482755735,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782]",0.24894850763661375,0.008467738339103503
-7.0,52.02114954516095,-27.470588235294116,52.84173667611708,-26.11764705882353,42.56190281148454,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874]",0.24697499196116207,0.011393025013405248
1.8,43.26615305293504,-26.27777777777778,51.587902926898096,-26.444444444444443,41.38467540074093,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665]",0.24476341758248704,0.014343566229752457
7.5,45.55710701965172,-22.210526315789473,53.09433406917641,-28.105263157894736,40.89253533327788,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528]",0.24255456846259052,0.016814631779869384
21.5,31.582431825304397,-18.8,53.84291968309297,-25.7,41.21298339115963,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365]",0.24090852273724464,0.017890643193206407
23.1,29.415812074460906,-18.428571428571427,52.57155797085524,-23.761904761904763,41.14307760082029,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369]",0.23965448296794126,0.018338095774578816
24.1,28.215066896961275,-17.863636363636363,51.42805694679038,-24.363636363636363,40.29160238983423,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025]",0.23873474491390276,0.018405551343977748
17.9,28.433958570695005,-17.565217391304348,50.317104090787815,-23.782608695652176,39.50008973213708,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286 ]",0.23830839068114915,0.018111724138934467
14.8,26.263282353887146,-16.0,49.82636517614612,-22.833333333333332,38.93548795407889,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966]",0.2372842767303205,0.018398072203897033
12.2,29.744915531902254,-16.84,48.99279947094267,-21.12,39.06130566174152,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299]",0.23571142535611447,0.01960413663172187
21.5,42.523522902036234,-11.846153846153847,54.142754545945344,-20.73076923076923,38.352171428153035,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609]",0.2339735280023369,0.021096154420664977
24.1,45.26024745844857,-8.37037037037037,56.00869519012082,-18.25925925925926,39.68915570949809,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513]",0.23276617986875114,0.021597787142184983
20.5,48.804200638879436,-9.571428571428571,55.35239610985274,-17.821428571428573,39.04032125474212,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782]",0.23139909569609576,0.022366622071588
13.8,48.75612781999818,-9.793103448275861,54.4023194931124,-15.620689655172415,40.089910841114545,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373 ]",0.2295383442801943,0.024082406896848388
13.8,48.756127819998184,-7.933333333333334,54.41748085148946,-15.3,39.45389714590942,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183]",0.22775046032171672,0.025560312732195833
16.9,48.06131500489765,-7.032258064516129,53.75961061625002,-14.0,39.460065562458816,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771]",0.22626585547439945,0.026426804301339413
15.9,48.62807830873023,-7.3125,52.93595039054272,-11.15625,41.942005626072536,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953]",0.22461222037125075,0.027592055318827035
57.4,125.0289566460506,5.151515151515151,87.6843931423068,-9.424242424242424,42.44785057415126,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055]",0.2227891395940917,0.02906212518669756
63.1,124.49212826520397,7.264705882352941,87.23406944521342,-9.323529411764707,41.822960614978896,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961 ]",0.22109816783386563,0.030234507698526092
71.9,120.1394606280551,8.514285714285714,86.2870198576725,-8.485714285714286,41.50963497693478,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635]",0.21954668744477052,0.03114239382466771
68.8,119.4368452363005,10.555555555555555,85.9329339415481,-5.555555555555555,44.44874979146986,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519 ]",0.21725238791963905,0.033572932736662925
69.2,119.48707043023525,12.594594594594595,85.64207713610756,-4.081081081081081,44.727631207407555,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004]",0.21518745952349244,0.03535788419056383
80.0,113.68817000902072,14.0,84.93898739064039,-2.6315789473684212,45.00726318731443,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909]",0.213248555020617,0.03682901677018999
92.4,109.2155666560404,16.41025641025641,85.14925596998454,-2.717948717948718,44.42969018743228,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993]",0.2119226927535763,0.0372612157718513
85.6,113.90891097714875,15.45,84.29174040201093,-0.5,46.00543446159377,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555]",0.21081226426070093,0.03744031586205361
93.3,111.79718243319014,17.4390243902439,84.20244153243893,1.1219512195121952,46.58440811172308,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211]",0.20955616303955368,0.03782458425272542
105.7,105.69678330015536,19.595238095238095,84.33184438469411,9.642857142857142,71.38121048906605,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641]",0.20832307357371876,0.038196541763716806
67.3,39.1587793476763,19.6046511627907,83.345495416811,10.488372093023257,70.75880160323989,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626]",0.20737175221787513,0.038249923534622816
64.2,39.49379698129822,20.204545454545453,82.48679771648709,10.590909090909092,69.95333450425693,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317]",0.20655360266495448,0.038191467850894424
54.9,50.830010820380515,18.822222222222223,82.0789021176545,10.688888888888888,69.17476168604405,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839]",0.20570570901044438,0.03818124913746988
48.7,50.927497484168605,18.847826086956523,81.18201969254682,11.565217391304348,68.67081279044662,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295]",0.20506195342907488,0.03801006798573138
44.7,49.38835895228753,19.425531914893618,80.40925761268693,12.297872340425531,68.11783123120756,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329]",0.2046134712095859,0.03772635486733209
37.5,50.980878768416694,18.895833333333332,79.65007835927652,13.0,67.57619156675425,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085]",0.20426841664512527,0.03740617829093788
31.3,45.50615343005823,19.448979591836736,78.92622781898473,13.040816326530612,66.8836819071443,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085
 0.19052581]",0.2039879551881491,0.03707347075659304
41.0,43.40046082704652,20.56,78.51908303081488,13.88,66.47153977455315,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085
 0.19052581 0.16043852]",0.20311696641673443,0.03720384173466167
34.6,39.184690888151714,20.80392156862745,77.764607002597,14.509803921568627,65.9671256656602,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085
 0.19052581 0.16043852 0.13187381]",0.20172004170309465,0.038138642480393316
25.8,30.66855066676611,20.78846153846154,77.01331966176659,14.51923076923077,65.32978187173354,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085
 0.19052581 0.16043852 0.13187381 0.16649896]",0.20104271315802316,0.03807861985902511
25.3,30.799512983162575,20.67924528301887,76.28738454646243,15.11320754716981,64.85212798980449,"[0.24915693 0.25355062 0.25326442 0.26209323 0.25756305 0.24180847
 0.24849162 0.24505088 0.24660797 0.25808886 0.2494616  0.2615556
 0.24537953 0.24208823 0.24037728 0.22863782 0.21539874 0.20716665
 0.20279528 0.20963365 0.21457369 0.21942025 0.2289286  0.21372966
 0.19796299 0.19052609 0.20137513 0.19448782 0.1774373  0.17590183
 0.18172771 0.17334953 0.16445055 0.1652961  0.16679635 0.1369519
 0.14085004 0.14150909 0.16153993 0.16750555 0.15931211 0.15776641
 0.16741626 0.17137317 0.16839839 0.17609295 0.18398329 0.18805085
 0.19052581 0.16043852 0.13187381 0.16649896 0.15928049]",0.20025474677706998,0.03814327576027884
